area_financiada_id,sucursal_id,sucursal_nombre,periodo_id,anio,mes_numero,tareas,cantidad_prestamos,valor_rd
1,1,Arenoso,1,2017,4,820,27,69347508
2,2,Azua,1,2017,4,953,48,15743528
3,3,Baní,1,2017,4,1672,43,30303494
4,4,Barahona,1,2017,4,822,56,20880193
5,5,Bonao,1,2017,4,2714,22,37556291
6,6,Comendador,1,2017,4,450,35,13737937
7,7,Constanza,1,2017,4,803,51,31052303
8,8,Cotuí,1,2017,4,2125,35,142779621
9,9,Dajabón,1,2017,4,4315,44,19676697
10,10,El Seibo,1,2017,4,684,36,23909753
11,11,Hato Mayor,1,2017,4,4035,93,32356764
12,12,Higüey,1,2017,4,1224,56,33909704
13,13,La Vega,1,2017,4,3356,75,108332135
14,15,Moca,1,2017,4,1958,86,52004703
15,16,Monte Plata,1,2017,4,1072,48,102917376
16,17,Montecristí,1,2017,4,16790,22,24057720
17,18,Nagua,1,2017,4,445,13,27109780
18,19,Neyba,1,2017,4,60,39,5753320
19,20,Puerto Plata,1,2017,4,1072,83,23669419
20,21,Río San Juan,1,2017,4,1077,24,18581976
21,22,Salcedo,1,2017,4,2524,80,34509525
22,23,Samaná,1,2017,4,1242,56,16051296
23,24,San Cristóbal,1,2017,4,3123,102,62837494
24,25,San Francisco de Macorís,1,2017,4,4282,66,76891509
25,26,San José de Ocoa,1,2017,4,1369,65,80729208
26,27,San José de las Matas,1,2017,4,625,30,98841660
27,28,San Juan de la Maguana,1,2017,4,4206,75,35937989
28,29,Santiago,1,2017,4,315,40,57050070
29,30,Santiago Rodríguez,1,2017,4,410,38,30675604
30,31,Santo Domingo,1,2017,4,485,89,56951389
31,32,Valverde Mao,1,2017,4,1434,41,83761110
32,33,Villa Riva,1,2017,4,3049,37,31148307
33,1,Arenoso,2,2017,5,10610,97,38833628
34,2,Azua,2,2017,5,2879,89,71577278
35,3,Baní,2,2017,5,1229,43,30096450
36,4,Barahona,2,2017,5,3067,69,44883076
37,5,Bonao,2,2017,5,3469,35,63331679
38,6,Comendador,2,2017,5,363,30,11742468
39,7,Constanza,2,2017,5,1687,78,86908551
40,8,Cotuí,2,2017,5,19312,202,143720220
41,9,Dajabón,2,2017,5,7929,100,49916300
42,10,El Seibo,2,2017,5,2420,51,30563465
43,11,Hato Mayor,2,2017,5,5648,134,35840550
44,12,Higüey,2,2017,5,1090,59,74483744
45,13,La Vega,2,2017,5,14111,235,155350106
46,15,Moca,2,2017,5,19639,102,50943768
47,16,Monte Plata,2,2017,5,1336,63,75499781
48,17,Montecristí,2,2017,5,11612,148,66115830
49,18,Nagua,2,2017,5,15103,226,71366379
50,19,Neyba,2,2017,5,41,47,13787247
51,20,Puerto Plata,2,2017,5,1622,79,24622440
52,21,Río San Juan,2,2017,5,4926,76,36537912
53,22,Salcedo,2,2017,5,4012,90,40484180
54,23,Samaná,2,2017,5,2463,54,15022413
55,24,San Cristóbal,2,2017,5,2022,93,41184121
56,25,San Francisco de Macorís,2,2017,5,11618,164,65886288
57,26,San José de Ocoa,2,2017,5,2279,64,108933074
58,27,San José de las Matas,2,2017,5,1533,37,45969750
59,28,San Juan de la Maguana,2,2017,5,3374,95,55950055
60,29,Santiago,2,2017,5,873,47,213621237
61,30,Santiago Rodríguez,2,2017,5,120,38,40437850
62,31,Santo Domingo,2,2017,5,2,96,267670653
63,32,Valverde Mao,2,2017,5,3434,72,124251604
64,33,Villa Riva,2,2017,5,9128,140,40244622
65,1,Arenoso,3,2017,6,16616,176,81648297
66,2,Azua,3,2017,6,5464,66,38031903
67,3,Baní,3,2017,6,827,25,15990135
68,4,Barahona,3,2017,6,682,52,44051109
69,5,Bonao,3,2017,6,2547,67,35040408
70,6,Comendador,3,2017,6,637,30,9470723
71,7,Constanza,3,2017,6,2110,77,60230918
72,8,Cotuí,3,2017,6,25878,303,160483040
73,9,Dajabón,3,2017,6,4513,96,32371300
74,10,El Seibo,3,2017,6,2259,52,18755851
75,11,Hato Mayor,3,2017,6,2762,79,43455021
76,12,Higüey,3,2017,6,2030,75,50996887
77,13,La Vega,3,2017,6,19721,235,118967235
78,15,Moca,3,2017,6,3280,107,63622755
79,16,Monte Plata,3,2017,6,2598,57,69606010
80,17,Montecristí,3,2017,6,4828,87,47494254
81,18,Nagua,3,2017,6,17198,231,71245230
82,19,Neyba,3,2017,6,45,36,9011735
83,20,Puerto Plata,3,2017,6,3250,96,27552792
84,21,Río San Juan,3,2017,6,4560,92,43162586
85,22,Salcedo,3,2017,6,15577,77,65319664
86,23,Samaná,3,2017,6,3291,66,17155034
87,24,San Cristóbal,3,2017,6,1303,72,45486597
88,25,San Francisco de Macorís,3,2017,6,29647,215,169578346
89,26,San José de Ocoa,3,2017,6,899,48,100274418
90,27,San José de las Matas,3,2017,6,1695,47,16245500
91,28,San Juan de la Maguana,3,2017,6,4478,76,66415400
92,29,Santiago,3,2017,6,3545,43,80005044
93,30,Santiago Rodríguez,3,2017,6,134,32,29788974
94,31,Santo Domingo,3,2017,6,1334,85,138443626
95,32,Valverde Mao,3,2017,6,10302,123,91040086
96,33,Villa Riva,3,2017,6,14107,164,67651840
97,1,Arenoso,4,2017,7,6449,56,35173200
98,2,Azua,4,2017,7,1992,53,22792738
99,3,Baní,4,2017,7,599,32,15197500
100,4,Barahona,4,2017,7,118,21,10469719
101,5,Bonao,4,2017,7,3619,57,26930877
102,6,Comendador,4,2017,7,226,14,3414433
103,7,Constanza,4,2017,7,1572,53,33751755
104,8,Cotuí,4,2017,7,9442,102,51859290
105,9,Dajabón,4,2017,7,3171,59,33222200
106,10,El Seibo,4,2017,7,1377,40,41105892
107,11,Hato Mayor,4,2017,7,1168,52,131694134
108,12,Higüey,4,2017,7,472,43,25752979
109,13,La Vega,4,2017,7,5325,108,62828384
110,15,Moca,4,2017,7,1011,72,34545642
111,16,Monte Plata,4,2017,7,3031,80,56936763
112,17,Montecristí,4,2017,7,3578,21,31254000
113,18,Nagua,4,2017,7,4946,43,19941842
114,19,Neyba,4,2017,7,30,30,4659032
115,20,Puerto Plata,4,2017,7,3415,93,31961045
116,21,Río San Juan,4,2017,7,11451,49,35999279
117,22,Salcedo,4,2017,7,7131,65,41979410
118,23,Samaná,4,2017,7,2258,58,16659593
119,24,San Cristóbal,4,2017,7,218,47,28136855
120,25,San Francisco de Macorís,4,2017,7,14043,95,62175099
121,26,San José de Ocoa,4,2017,7,483,34,46022210
122,27,San José de las Matas,4,2017,7,1282,28,29694831
123,28,San Juan de la Maguana,4,2017,7,8131,95,85656554
124,29,Santiago,4,2017,7,1101,24,16497356
125,30,Santiago Rodríguez,4,2017,7,320,28,27304052
126,31,Santo Domingo,4,2017,7,1109,72,102372535
127,32,Valverde Mao,4,2017,7,4519,49,39551482
128,33,Villa Riva,4,2017,7,3622,60,15357535
129,1,Arenoso,5,2017,8,1311,24,24263250
130,2,Azua,5,2017,8,1292,43,25678895
131,3,Baní,5,2017,8,793,29,28053450
132,4,Barahona,5,2017,8,1172,25,10631973
133,5,Bonao,5,2017,8,3695,24,5225935
134,6,Comendador,5,2017,8,249,22,6673100
135,7,Constanza,5,2017,8,1869,55,39094800
136,8,Cotuí,5,2017,8,4857,62,76105000
137,9,Dajabón,5,2017,8,1470,26,10351000
138,10,El Seibo,5,2017,8,965,47,9084798
139,11,Hato Mayor,5,2017,8,1612,47,17491615
140,12,Higüey,5,2017,8,50,38,34484137
141,13,La Vega,5,2017,8,1953,36,23130913
142,15,Moca,5,2017,8,1615,58,42659000
143,16,Monte Plata,5,2017,8,4176,71,140306795
144,17,Montecristí,5,2017,8,488,9,3727062
145,18,Nagua,5,2017,8,2295,30,11040580
146,19,Neyba,5,2017,8,5000,27,2977500
147,20,Puerto Plata,5,2017,8,968,35,18841267
148,21,Río San Juan,5,2017,8,2347,44,28866174
149,22,Salcedo,5,2017,8,2885,64,43009170
150,23,Samaná,5,2017,8,1187,41,9255635
151,24,San Cristóbal,5,2017,8,440,48,14565172
152,25,San Francisco de Macorís,5,2017,8,8078,41,41011708
153,26,San José de Ocoa,5,2017,8,434,35,30219454
154,27,San José de las Matas,5,2017,8,1600,38,10997300
155,28,San Juan de la Maguana,5,2017,8,2010,54,23507297
156,29,Santiago,5,2017,8,1822,31,19843712
157,30,Santiago Rodríguez,5,2017,8,520,34,27018100
158,31,Santo Domingo,5,2017,8,1029,104,30138440
159,32,Valverde Mao,5,2017,8,2747,28,79018033
160,33,Villa Riva,5,2017,8,2121,49,10351810
161,1,Arenoso,6,2017,9,220,11,5919959
162,2,Azua,6,2017,9,1301,38,9912000
163,3,Baní,6,2017,9,756,27,23408628
164,4,Barahona,6,2017,9,437,14,2256300
165,5,Bonao,6,2017,9,465,8,23827527
166,6,Comendador,6,2017,9,214,7,535000
167,7,Constanza,6,2017,9,1377,41,41749500
168,8,Cotuí,6,2017,9,4374,36,112230958
169,9,Dajabón,6,2017,9,0,15,13856000
170,10,El Seibo,6,2017,9,217,20,27318414
171,11,Hato Mayor,6,2017,9,1210,30,18921000
172,12,Higüey,6,2017,9,76,25,17468000
173,13,La Vega,6,2017,9,511,30,194738567
174,15,Moca,6,2017,9,306,53,20843707
175,16,Monte Plata,6,2017,9,2781,72,56981854
176,17,Montecristí,6,2017,9,2770,8,25146282
177,18,Nagua,6,2017,9,10251,11,37817500
178,19,Neyba,6,2017,9,1782,29,13392978
179,20,Puerto Plata,6,2017,9,655,38,14817974
180,21,Río San Juan,6,2017,9,754,22,6758957
181,22,Salcedo,6,2017,9,3317,45,17767388
182,23,Samaná,6,2017,9,5304,42,15463386
183,24,San Cristóbal,6,2017,9,535,45,15971298
184,25,San Francisco de Macorís,6,2017,9,4158,25,118141902
185,26,San José de Ocoa,6,2017,9,602,32,38880514
186,27,San José de las Matas,6,2017,9,593,34,13022450
187,28,San Juan de la Maguana,6,2017,9,2520,24,79761311
188,29,Santiago,6,2017,9,405,28,19875608
189,30,Santiago Rodríguez,6,2017,9,495,20,30916748
190,31,Santo Domingo,6,2017,9,1498,69,22078568
191,32,Valverde Mao,6,2017,9,223,11,117807344
192,33,Villa Riva,6,2017,9,1299,16,5375000
193,1,Arenoso,7,2017,10,0,11,8265383
194,2,Azua,7,2017,10,1336,47,57998289
195,3,Baní,7,2017,10,384,34,40128356
196,4,Barahona,7,2017,10,1058,33,17253256
197,5,Bonao,7,2017,10,1270,18,59559060
198,6,Comendador,7,2017,10,496,25,8730324
199,7,Constanza,7,2017,10,2300,99,51209025
200,8,Cotuí,7,2017,10,2895,53,180901000
201,9,Dajabón,7,2017,10,1873,19,14606000
202,10,El Seibo,7,2017,10,494,40,14717158
203,11,Hato Mayor,7,2017,10,2767,59,163470584
204,12,Higüey,7,2017,10,3017,31,42137412
205,13,La Vega,7,2017,10,331,55,79083590
206,15,Moca,7,2017,10,1283,95,69563942
207,16,Monte Plata,7,2017,10,2404,69,136779885
208,17,Montecristí,7,2017,10,654,6,9206587
209,18,Nagua,7,2017,10,0,9,82250000
210,19,Neyba,7,2017,10,4775,68,58239496
211,20,Puerto Plata,7,2017,10,1254,49,43675812
212,21,Río San Juan,7,2017,10,319,21,31048449
213,22,Salcedo,7,2017,10,1929,55,43905675
214,23,Samaná,7,2017,10,3476,62,17158478
215,24,San Cristóbal,7,2017,10,693,44,16074280
216,25,San Francisco de Macorís,7,2017,10,457,28,66644352
217,26,San José de Ocoa,7,2017,10,636,39,51635401
218,27,San José de las Matas,7,2017,10,762,37,20979526
219,28,San Juan de la Maguana,7,2017,10,4605,82,57340559
220,29,Santiago,7,2017,10,476,40,76662577
221,30,Santiago Rodríguez,7,2017,10,200,25,24984177
222,31,Santo Domingo,7,2017,10,515,106,592569178
223,32,Valverde Mao,7,2017,10,1306,32,77708288
224,33,Villa Riva,7,2017,10,2297,26,14279500
225,1,Arenoso,8,2017,11,16918,146,75790794
226,2,Azua,8,2017,11,1874,54,48745420
227,3,Baní,8,2017,11,1117,33,28897145
228,4,Barahona,8,2017,11,955,43,21658180
229,5,Bonao,8,2017,11,1976,58,44640857
230,6,Comendador,8,2017,11,160,24,7809253
231,7,Constanza,8,2017,11,1999,56,131780334
232,8,Cotuí,8,2017,11,14712,206,90187906
233,9,Dajabón,8,2017,11,6603,82,36859640
234,10,El Seibo,8,2017,11,1284,50,26747412
235,11,Hato Mayor,8,2017,11,1657,72,59821848
236,12,Higüey,8,2017,11,1301,54,33995443
237,13,La Vega,8,2017,11,14022,239,127064972
238,15,Moca,8,2017,11,1543,72,35106606
239,16,Monte Plata,8,2017,11,1673,61,73201502
240,17,Montecristí,8,2017,11,5496,66,50183231
241,18,Nagua,8,2017,11,11288,172,46210117
242,19,Neyba,8,2017,11,1495,51,17083614
243,20,Puerto Plata,8,2017,11,917,70,41135818
244,21,Río San Juan,8,2017,11,3111,63,38934084
245,22,Salcedo,8,2017,11,3314,76,30779235
246,23,Samaná,8,2017,11,3999,81,30364402
247,24,San Cristóbal,8,2017,11,884,55,46018374
248,25,San Francisco de Macorís,8,2017,11,11401,114,74845467
249,26,San José de Ocoa,8,2017,11,632,37,26860200
250,27,San José de las Matas,8,2017,11,758,30,10738568
251,28,San Juan de la Maguana,8,2017,11,13120,151,152528659
252,29,Santiago,8,2017,11,1660,41,38461716
253,30,Santiago Rodríguez,8,2017,11,1733,26,32440000
254,31,Santo Domingo,8,2017,11,166,115,146169538
255,32,Valverde Mao,8,2017,11,1145,34,21048619
256,33,Villa Riva,8,2017,11,7969,92,62555800
257,1,Arenoso,9,2017,12,16967,186,76460896
258,2,Azua,9,2017,12,2466,78,49496749
259,3,Baní,9,2017,12,328,30,16669600
260,4,Barahona,9,2017,12,1492,47,36295183
261,5,Bonao,9,2017,12,3255,84,28030875
262,6,Comendador,9,2017,12,585,32,12668724
263,7,Constanza,9,2017,12,1341,58,38687467
264,8,Cotuí,9,2017,12,19616,247,131544122
265,9,Dajabón,9,2017,12,7838,101,32331940
266,10,El Seibo,9,2017,12,1633,73,27040961
267,11,Hato Mayor,9,2017,12,865,69,42203700
268,12,Higüey,9,2017,12,3153,61,44820690
269,13,La Vega,9,2017,12,23835,246,174015030
270,15,Moca,9,2017,12,1491,98,70910129
271,16,Monte Plata,9,2017,12,1710,67,234660609
272,17,Montecristí,9,2017,12,29715,103,406143678
273,18,Nagua,9,2017,12,21938,276,91722377
274,19,Neyba,9,2017,12,2487,47,27711600
275,20,Puerto Plata,9,2017,12,956,88,27088384
276,21,Río San Juan,9,2017,12,14528,61,100007280
277,22,Salcedo,9,2017,12,7748,69,58062896
278,23,Samaná,9,2017,12,2689,99,26112600
279,24,San Cristóbal,9,2017,12,661,53,44461920
280,25,San Francisco de Macorís,9,2017,12,28922,207,166707248
281,26,San José de Ocoa,9,2017,12,870,37,49873548
282,27,San José de las Matas,9,2017,12,623,38,24946416
283,28,San Juan de la Maguana,9,2017,12,4939,133,42224524
284,29,Santiago,9,2017,12,3522,55,128457891
285,30,Santiago Rodríguez,9,2017,12,1596,27,57859526
286,31,Santo Domingo,9,2017,12,715,109,398526426
287,32,Valverde Mao,9,2017,12,55577,158,709388430
288,33,Villa Riva,9,2017,12,21459,184,95155665
289,1,Arenoso,10,2018,1,5703,52,27892926
290,2,Azua,10,2018,1,1942,47,20666101
291,3,Baní,10,2018,1,213,15,5676000
292,4,Barahona,10,2018,1,6046,42,31269420
293,5,Bonao,10,2018,1,2252,32,33881146
294,6,Comendador,10,2018,1,130,16,6431613
295,7,Constanza,10,2018,1,1993,54,63509777
296,8,Cotuí,10,2018,1,15430,93,77956000
297,9,Dajabón,10,2018,1,4292,35,11393825
298,10,El Seibo,10,2018,1,682,44,12793867
299,11,Hato Mayor,10,2018,1,4656,64,42810494
300,12,Higüey,10,2018,1,300,41,31818550
301,13,La Vega,10,2018,1,3946,91,67643444
302,15,Moca,10,2018,1,994,78,37880917
303,16,Monte Plata,10,2018,1,1734,55,138657073
304,17,Montecristí,10,2018,1,4666,87,29184916
305,18,Nagua,10,2018,1,5323,58,27986025
306,19,Neyba,10,2018,1,425,27,6979200
307,20,Puerto Plata,10,2018,1,1240,78,21903919
308,21,Río San Juan,10,2018,1,960,19,8009304
309,22,Salcedo,10,2018,1,2014,46,53267327
310,23,Samaná,10,2018,1,1372,55,13662588
311,24,San Cristóbal,10,2018,1,3385,56,60647946
312,25,San Francisco de Macorís,10,2018,1,6975,60,44086764
313,26,San José de Ocoa,10,2018,1,782,43,57565242
314,27,San José de las Matas,10,2018,1,1085,38,17348010
315,28,San Juan de la Maguana,10,2018,1,3209,64,16042183
316,29,Santiago,10,2018,1,5183,53,49706497
317,30,Santiago Rodríguez,10,2018,1,4848,32,17933648
318,31,Santo Domingo,10,2018,1,2955,65,66470828
319,32,Valverde Mao,10,2018,1,4900,59,123578845
320,33,Villa Riva,10,2018,1,5571,67,118522992
321,1,Arenoso,11,2018,2,1445,26,11138165
322,2,Azua,11,2018,2,1166,47,19500000
323,3,Baní,11,2018,2,535,29,17568600
324,4,Barahona,11,2018,2,8007,53,104810932
325,5,Bonao,11,2018,2,542,22,7489891
326,6,Comendador,11,2018,2,286,23,7527835
327,7,Constanza,11,2018,2,1092,31,26982700
328,8,Cotuí,11,2018,2,4597,64,59915502
329,9,Dajabón,11,2018,2,1728,33,10077350
330,10,El Seibo,11,2018,2,1494,47,22356053
331,11,Hato Mayor,11,2018,2,1717,63,120276730
332,12,Higüey,11,2018,2,0,28,14009569
333,13,La Vega,11,2018,2,2506,62,35910088
334,15,Moca,11,2018,2,1650,53,70043691
335,16,Monte Plata,11,2018,2,773,50,125524909
336,17,Montecristí,11,2018,2,1823,30,21223799
337,18,Nagua,11,2018,2,2572,25,15084841
338,19,Neyba,11,2018,2,504,60,13830796
339,20,Puerto Plata,11,2018,2,1698,75,33890086
340,21,Río San Juan,11,2018,2,800,19,21975477
341,22,Salcedo,11,2018,2,4112,47,32548910
342,23,Samaná,11,2018,2,3418,49,31570614
343,24,San Cristóbal,11,2018,2,1398,71,37651362
344,25,San Francisco de Macorís,11,2018,2,7754,51,46679961
345,26,San José de Ocoa,11,2018,2,1063,28,67386428
346,27,San José de las Matas,11,2018,2,1281,45,18701376
347,28,San Juan de la Maguana,11,2018,2,2365,62,18927300
348,29,Santiago,11,2018,2,718,35,45290970
349,30,Santiago Rodríguez,11,2018,2,7052,32,27022121
350,31,Santo Domingo,11,2018,2,155,98,217035857
351,32,Valverde Mao,11,2018,2,3498,40,63181620
352,33,Villa Riva,11,2018,2,2666,43,19683874
353,1,Arenoso,12,2018,3,80,27,44916884
354,2,Azua,12,2018,3,1397,46,51817534
355,3,Baní,12,2018,3,2543,49,60964800
356,4,Barahona,12,2018,3,935,59,18119785
357,5,Bonao,12,2018,3,690,22,13318819
358,6,Comendador,12,2018,3,278,25,12251158
359,7,Constanza,12,2018,3,1907,50,26758220
360,8,Cotuí,12,2018,3,3848,69,169585265
361,9,Dajabón,12,2018,3,1786,26,28208945
362,10,El Seibo,12,2018,3,526,63,33806303
363,11,Hato Mayor,12,2018,3,2530,88,50889975
364,12,Higüey,12,2018,3,100,35,31689000
365,13,La Vega,12,2018,3,2079,71,150106894
366,15,Moca,12,2018,3,1423,71,78552028
367,16,Monte Plata,12,2018,3,1341,56,113808446
368,17,Montecristí,12,2018,3,1039,18,13259474
369,18,Nagua,12,2018,3,1021,20,16600946
370,19,Neyba,12,2018,3,382,53,12600644
371,20,Puerto Plata,12,2018,3,193,68,24419606
372,21,Río San Juan,12,2018,3,60,23,19632503
373,22,Salcedo,12,2018,3,1322,60,35654533
374,23,Samaná,12,2018,3,1910,65,18470149
375,24,San Cristóbal,12,2018,3,3131,115,52630687
376,25,San Francisco de Macorís,12,2018,3,3040,42,30017744
377,26,San José de Ocoa,12,2018,3,819,44,28862220
378,27,San José de las Matas,12,2018,3,1885,49,37429117
379,28,San Juan de la Maguana,12,2018,3,2920,45,24343236
380,29,Santiago,12,2018,3,690,53,48710251
381,30,Santiago Rodríguez,12,2018,3,4726,41,56244403
382,31,Santo Domingo,12,2018,3,1621,147,92940001
383,32,Valverde Mao,12,2018,3,3830,39,83765090
384,33,Villa Riva,12,2018,3,2217,42,24272248
385,1,Arenoso,13,2018,4,4098,60,49335818
386,2,Azua,13,2018,4,1719,60,42677551
387,3,Baní,13,2018,4,1895,49,25467399
388,4,Barahona,13,2018,4,663,54,20954600
389,5,Bonao,13,2018,4,1404,32,39200436
390,6,Comendador,13,2018,4,370,29,19378418
391,7,Constanza,13,2018,4,1090,38,24878700
392,8,Cotuí,13,2018,4,2018,76,170397187
393,9,Dajabón,13,2018,4,2674,55,24695824
394,10,El Seibo,13,2018,4,500,64,39676170
395,11,Hato Mayor,13,2018,4,3616,81,28635826
396,12,Higüey,13,2018,4,370,31,26059136
397,13,La Vega,13,2018,4,4458,105,119365119
398,15,Moca,13,2018,4,2361,73,60716764
399,16,Monte Plata,13,2018,4,1651,62,166576805
400,17,Montecristí,13,2018,4,6663,30,36228179
401,18,Nagua,13,2018,4,3650,74,54981597
402,19,Neyba,13,2018,4,718,42,26233342
403,20,Puerto Plata,13,2018,4,2910,67,31618508
404,21,Río San Juan,13,2018,4,282,21,13878575
405,22,Salcedo,13,2018,4,2259,70,22585427
406,23,Samaná,13,2018,4,1792,48,24381647
407,24,San Cristóbal,13,2018,4,1811,86,50222183
408,25,San Francisco de Macorís,13,2018,4,4803,75,62511491
409,26,San José de Ocoa,13,2018,4,1563,71,61447386
410,27,San José de las Matas,13,2018,4,606,32,21203276
411,28,San Juan de la Maguana,13,2018,4,1934,62,72263187
412,29,Santiago,13,2018,4,1016,45,54775987
413,30,Santiago Rodríguez,13,2018,4,4480,39,32434956
414,31,Santo Domingo,13,2018,4,241,100,117599768
415,32,Valverde Mao,13,2018,4,997,48,62583743
416,33,Villa Riva,13,2018,4,6292,82,28614240
417,1,Arenoso,14,2018,5,20711,159,77415164
418,2,Azua,14,2018,5,11754,64,45332639
419,3,Baní,14,2018,5,1370,43,32450404
420,4,Barahona,14,2018,5,1716,69,62633656
421,5,Bonao,14,2018,5,1730,53,34772674
422,6,Comendador,14,2018,5,765,39,12448377
423,7,Constanza,14,2018,5,1341,45,38674767
424,8,Cotuí,14,2018,5,10193,145,167785917
425,9,Dajabón,14,2018,5,4658,100,54870500
426,10,El Seibo,14,2018,5,1283,71,29852292
427,11,Hato Mayor,14,2018,5,7559,120,69043320
428,12,Higüey,14,2018,5,1257,62,43689488
429,13,La Vega,14,2018,5,16555,253,261413458
430,15,Moca,14,2018,5,2083,76,65635595
431,16,Monte Plata,14,2018,5,2420,76,113492165
432,17,Montecristí,14,2018,5,24529,129,82583901
433,18,Nagua,14,2018,5,20196,264,94917235
434,19,Neyba,14,2018,5,832,65,23117990
435,20,Puerto Plata,14,2018,5,1435,60,19733139
436,21,Río San Juan,14,2018,5,4832,76,31714787
437,22,Salcedo,14,2018,5,3609,76,42618101
438,23,Samaná,14,2018,5,2141,59,23164546
439,24,San Cristóbal,14,2018,5,1751,91,60750534
440,25,San Francisco de Macorís,14,2018,5,16043,161,137133967
441,26,San José de Ocoa,14,2018,5,1175,68,204919965
442,27,San José de las Matas,14,2018,5,1658,42,16291069
443,28,San Juan de la Maguana,14,2018,5,7280,83,80801110
444,29,Santiago,14,2018,5,3199,53,241877395
445,30,Santiago Rodríguez,14,2018,5,2322,33,34177207
446,31,Santo Domingo,14,2018,5,5921,110,138142277
447,32,Valverde Mao,14,2018,5,6927,144,370155477
448,33,Villa Riva,14,2018,5,10619,159,45434999
449,1,Arenoso,15,2018,6,10759,90,44750477
450,2,Azua,15,2018,6,1772,75,43117267
451,3,Baní,15,2018,6,1791,35,27087220
452,4,Barahona,15,2018,6,2396,71,57379478
453,5,Bonao,15,2018,6,3859,67,25487532
454,6,Comendador,15,2018,6,3451,29,24589998
455,7,Constanza,15,2018,6,2024,41,169773595
456,8,Cotuí,15,2018,6,24992,227,149209636
457,9,Dajabón,15,2018,6,4317,62,30536516
458,10,El Seibo,15,2018,6,878,74,31782226
459,11,Hato Mayor,15,2018,6,2354,87,34203400
460,12,Higüey,15,2018,6,925,55,33098700
461,13,La Vega,15,2018,6,15636,190,237952450
462,15,Moca,15,2018,6,1259,89,63255223
463,16,Monte Plata,15,2018,6,12353,89,516462621
464,17,Montecristí,15,2018,6,8101,99,56325129
465,18,Nagua,15,2018,6,14601,95,69176453
466,19,Neyba,15,2018,6,532,67,22616694
467,20,Puerto Plata,15,2018,6,1645,93,26465266
468,21,Río San Juan,15,2018,6,3580,65,27001091
469,22,Salcedo,15,2018,6,23373,85,86003140
470,23,Samaná,15,2018,6,1649,64,18358945
471,24,San Cristóbal,15,2018,6,2894,79,47857156
472,25,San Francisco de Macorís,15,2018,6,31429,170,166701450
473,26,San José de Ocoa,15,2018,6,1426,71,197884668
474,27,San José de las Matas,15,2018,6,755,27,15231394
475,28,San Juan de la Maguana,15,2018,6,5381,56,55484631
476,29,Santiago,15,2018,6,2536,48,56038241
477,30,Santiago Rodríguez,15,2018,6,1070,28,32820382
478,31,Santo Domingo,15,2018,6,364,157,131909507
479,32,Valverde Mao,15,2018,6,6629,73,101338868
480,33,Villa Riva,15,2018,6,6110,92,33032445
481,1,Arenoso,16,2018,7,4354,38,42948392
482,2,Azua,16,2018,7,1872,46,30460015
483,3,Baní,16,2018,7,1718,18,29569371
484,4,Barahona,16,2018,7,1265,33,17058788
485,5,Bonao,16,2018,7,2352,42,10197442
486,6,Comendador,16,2018,7,374,20,6486630
487,7,Constanza,16,2018,7,2542,62,56864322
488,8,Cotuí,16,2018,7,14195,180,139231080
489,9,Dajabón,16,2018,7,2137,42,38544531
490,10,El Seibo,16,2018,7,500,58,24161379
491,11,Hato Mayor,16,2018,7,5286,85,38285168
492,12,Higüey,16,2018,7,200,39,21444100
493,13,La Vega,16,2018,7,4525,58,77418477
494,15,Moca,16,2018,7,488,70,33038248
495,16,Monte Plata,16,2018,7,4956,91,183964903
496,17,Montecristí,16,2018,7,4725,26,53376202
497,18,Nagua,16,2018,7,4355,40,20065731
498,19,Neyba,16,2018,7,364,35,7544336
499,20,Puerto Plata,16,2018,7,1008,61,19604324
500,21,Río San Juan,16,2018,7,3019,50,17029293
501,22,Salcedo,16,2018,7,300,65,34438692
502,23,Samaná,16,2018,7,2712,45,10912176
503,24,San Cristóbal,16,2018,7,1439,62,29252201
504,25,San Francisco de Macorís,16,2018,7,10017,110,64459675
505,26,San José de Ocoa,16,2018,7,1231,50,111450591
506,27,San José de las Matas,16,2018,7,495,38,73852900
507,28,San Juan de la Maguana,16,2018,7,1352,37,16462250
508,29,Santiago,16,2018,7,136,32,26948201
509,30,Santiago Rodríguez,16,2018,7,400,35,14164600
510,31,Santo Domingo,16,2018,7,917,70,214121673
511,32,Valverde Mao,16,2018,7,7549,41,86763304
512,33,Villa Riva,16,2018,7,4125,45,16546250
513,1,Arenoso,17,2018,8,1929,30,7764000
514,2,Azua,17,2018,8,1205,24,14030398
515,3,Baní,17,2018,8,1675,28,102406428
516,4,Barahona,17,2018,8,2167,14,6001000
517,5,Bonao,17,2018,8,802,13,20853000
518,6,Comendador,17,2018,8,8862,16,85974000
519,7,Constanza,17,2018,8,1076,39,37983000
520,8,Cotuí,17,2018,8,5002,66,80862600
521,9,Dajabón,17,2018,8,2198,21,59966000
522,10,El Seibo,17,2018,8,3011,41,29336000
523,11,Hato Mayor,17,2018,8,1623,68,21202500
524,12,Higüey,17,2018,8,288,30,36852000
525,13,La Vega,17,2018,8,1559,34,130804453
526,15,Moca,17,2018,8,802,52,35878000
527,16,Monte Plata,17,2018,8,3926,76,70106281
528,17,Montecristí,17,2018,8,687,9,152117000
529,18,Nagua,17,2018,8,600,11,2812000
530,19,Neyba,17,2018,8,403,52,7598606
531,20,Puerto Plata,17,2018,8,3450,78,18700408
